job_id,job_title,job_location,job_posted_date,total_applications,total_interviews,total_offers,total_hires,avg_interview_delay_days,avg_offer_decision_days,avg_time_to_hire_days
68,Software Engineer,Chicago,2025-08-27,32,0,0,0,,,
69,Cloud Engineer,Austin,2026-06-04,41,0,0,0,,,
70,Business Analyst,Seattle,2026-01-05,72,1,0,0,138,,
71,ML Engineer,Austin,2025-08-28,62,1,0,0,12,,
72,DevOps Engineer,Dallas,2026-03-11,39,0,0,0,,,
73,BI Developer,Seattle,2025-12-21,26,1,0,0,81,,
74,ML Engineer,Chicago,2025-12-20,54,0,0,0,,,
75,Software Engineer,New York,2025-11-03,50,0,0,0,,,
76,Cloud Engineer,Seattle,2025-10-20,75,0,0,0,,,
77,BI Developer,Seattle,2025-10-08,60,0,0,0,,,
78,ML Engineer,New York,2025-10-05,25,0,0,0,,,
79,BI Developer,Chicago,2025-09-23,42,0,0,0,,,
80,BI Developer,Dallas,2025-12-13,19,0,0,0,,,
81,ML Engineer,Dallas,2026-03-08,23,0,0,0,,,
82,Business Analyst,Chicago,2025-12-26,29,0,0,0,,,
83,Cloud Engineer,Chicago,2026-05-09,41,0,0,0,,,
84,ML Engineer,Austin,2026-04-18,36,1,1,1,3,4,50
85,BI Developer,New York,2026-03-14,51,0,0,0,,,
86,Data Architect,Houston,2025-11-28,78,0,0,0,,,
87,Data Architect,Seattle,2026-04-27,63,1,0,0,5,,
88,Business Analyst,Seattle,2026-03-21,25,0,0,0,,,
89,ML Engineer,Austin,2025-09-08,65,1,1,0,38,,
90,DevOps Engineer,Chicago,2026-01-02,35,0,0,0,,,
91,Software Engineer,Houston,2025-09-20,35,1,0,0,93,,
92,Cloud Engineer,Houston,2026-02-06,44,1,0,0,5,,
93,Cloud Engineer,New York,2025-07-16,22,1,0,0,103,,
94,Cloud Engineer,Houston,2026-01-08,57,0,0,0,,,
95,Data Analyst,Houston,2026-01-05,57,0,0,0,,,
96,ML Engineer,Austin,2026-04-07,34,1,0,0,33,,
97,DevOps Engineer,Austin,2025-09-03,38,0,0,0,,,
98,Data Architect,Austin,2025-11-12,29,1,0,0,22,,
99,QA Engineer,Austin,2026-06-05,48,0,0,0,,,
100,Cloud Engineer,Houston,2026-01-20,29,0,0,0,,,
